 minimum eigenvalues =   1.289968674974507E-006  4.048970929320897E-006
  4.703393410257706E-006
 maximum eigenvalues =   2.620231985431999E-002  2.258938221446331E-002
  1.572031643330982E-002
 num eigs kept =           81
 minimum eigenvalues =   1.289968674974507E-006  4.048970929320897E-006
  4.703393410257706E-006
 maximum eigenvalues =   2.620231985431999E-002  2.258938221446331E-002
  1.572031643330982E-002
 num eigs kept =           81
 iter     1 lrate =  0.0500000000 LL =   3.3392122492 nd =  0.0581727583, D =   0.26679E-01  0.26679E-01  (  7.58 s,   0.4 h)
 iter   180 lrate =  1.0000000000 LL =   4.1147282877 nd =  0.0003278072, D =   0.49534E+01  0.49534E+01  (  6.97 s,   0.0 h)
 iter   181 lrate =  1.0000000000 LL =   4.1147607481 nd =  0.0003227819, D =   0.49552E+01  0.49552E+01  ( 13.47 s,   0.1 h)
 iter   182 lrate =  1.0000000000 LL =   4.1147945147 nd =  0.0003205649, D =   0.49567E+01  0.49567E+01  (  6.03 s,   0.0 h)
 iter   183 lrate =  1.0000000000 LL =   4.1148255473 nd =  0.0003155028, D =   0.49584E+01  0.49584E+01  (  5.84 s,   0.0 h)
 iter   184 lrate =  1.0000000000 LL =   4.1148576827 nd =  0.0003127277, D =   0.49599E+01  0.49599E+01  (  5.45 s,   0.0 h)
 iter   185 lrate =  1.0000000000 LL =   4.1148869263 nd =  0.0003080573, D =   0.49617E+01  0.49617E+01  (  6.06 s,   0.0 h)
 iter   186 lrate =  1.0000000000 LL =   4.1149174307 nd =  0.0003057692, D =   0.49632E+01  0.49632E+01  (  6.77 s,   0.0 h)
 iter   187 lrate =  1.0000000000 LL =   4.1149450962 nd =  0.0003008366, D =   0.49650E+01  0.49650E+01  (  5.54 s,   0.0 h)
 iter   188 lrate =  1.0000000000 LL =   4.1149741116 nd =  0.0002982562, D =   0.49666E+01  0.49666E+01  (  6.88 s,   0.0 h)
 iter   189 lrate =  1.0000000000 LL =   4.1150000598 nd =  0.0002942047, D =   0.49684E+01  0.49684E+01  (  5.73 s,   0.0 h)
 iter   190 lrate =  1.0000000000 LL =   4.1150272961 nd =  0.0002919596, D =   0.49700E+01  0.49700E+01  (  5.71 s,   0.0 h)
 iter   191 lrate =  1.0000000000 LL =   4.1150518168 nd =  0.0002882502, D =   0.49718E+01  0.49718E+01  ( 14.92 s,   0.0 h)
 iter   192 lrate =  1.0000000000 LL =   4.1150777465 nd =  0.0002864097, D =   0.49734E+01  0.49734E+01  (  7.21 s,   0.0 h)
 iter   193 lrate =  1.0000000000 LL =   4.1151011970 nd =  0.0002828290, D =   0.49753E+01  0.49753E+01  (  6.04 s,   0.0 h)
 iter   194 lrate =  1.0000000000 LL =   4.1151259203 nd =  0.0002807879, D =   0.49769E+01  0.49769E+01  (  5.70 s,   0.0 h)
 iter   195 lrate =  1.0000000000 LL =   4.1151479215 nd =  0.0002769372, D =   0.49788E+01  0.49788E+01  (  5.54 s,   0.0 h)
 iter   196 lrate =  1.0000000000 LL =   4.1151712211 nd =  0.0002745200, D =   0.49804E+01  0.49804E+01  (  5.58 s,   0.0 h)
 iter   197 lrate =  1.0000000000 LL =   4.1151917129 nd =  0.0002709624, D =   0.49822E+01  0.49822E+01  (  6.05 s,   0.0 h)
 iter   198 lrate =  1.0000000000 LL =   4.1152135409 nd =  0.0002690541, D =   0.49838E+01  0.49838E+01  (  6.28 s,   0.0 h)
 iter   199 lrate =  1.0000000000 LL =   4.1152328020 nd =  0.0002662449, D =   0.49856E+01  0.49856E+01  (  5.46 s,   0.0 h)
 iter   200 lrate =  1.0000000000 LL =   4.1152535433 nd =  0.0002645159, D =   0.49871E+01  0.49871E+01  (  5.04 s,   0.0 h)
... done. Execution time:   0.40 h 
output directory = C:\vr_tsst_2025\pipelines\02_matlab_cleaning\amicaouttmp_12\
